metrics/precision,metrics/mAP_0.5,train/box_loss,val/box_loss
0.5209470181053677,0.4865878636453697,3.0012137454982635,3.585105295298824
0.5043527890092165,0.4827222587869506,2.9283161181181265,3.3443492983320238
0.5276050030065831,0.46209472095487397,3.1879997650658076,3.7262576742672273
0.47571165985864444,0.46193678073230304,3.103131237763532,3.8831913950865684
0.5037539337365041,0.473874404020299,2.8600824653605317,3.5500022525138046
0.5049922466315112,0.4976212854269746,2.9392616018423463,3.655147718706111
0.49132260357134255,0.5032347263853112,2.9332098694539437,3.448129431575177
0.5075419486917477,0.5132430105443793,2.825970554527927,3.5428307975351787
0.5185631301038337,0.48254552526582084,3.070849982806732,3.6606288877200495
0.49911205757217675,0.5161472580258537,2.9289271012227207,3.54038936684329
0.5148352299659869,0.4759067426661211,2.7378813717749915,3.2172979047062324
0.5086346306553988,0.4929503520388527,2.8717827152500117,3.5023664623208624
0.5230623584494363,0.4696571412380035,2.963536215745851,3.6967419367824563
0.4994425571160012,0.4853911272348242,2.7835930402586584,3.22757654059133
0.4764428662303563,0.4404259299946469,2.693769297458479,3.235138427047736
0.5224415704332457,0.5092216604627187,2.8316667591989737,3.4549747589304185
0.4959846395067332,0.47285429663443646,2.7306511961012037,3.1981029060508557
0.5072525500559733,0.459017230992487,2.9852220518951316,3.6930380179273956
0.553279979542301,0.5240130726173706,2.605277085578605,3.1698219153361307
0.48578792550624095,0.4640007404659047,2.652330345702595,3.0951733438209588
0.4877214513712729,0.48393725517877706,2.63091737599859,3.078088498776058
0.4867429626773181,0.4581226994042722,2.739431544375988,3.231726344928228
0.5160344665120739,0.5048144293891398,2.7227311422173903,3.4330818900798503
0.5048760577744513,0.4783321107476201,2.58672256482144,3.1292532548724292
0.5000590410337682,0.4930616090802627,2.6942300959861556,3.369823252250691
0.4934086190386158,0.4911450928134133,2.5663525014510746,3.1248395752489824
0.5580824235333744,0.5203467348652709,2.651295972440924,3.1521216862600894
0.5034626612994915,0.4671247693774691,2.549088985105529,2.946133894868704
0.49070203463575907,0.4903606400688449,2.639921281579106,3.2745496851742435
0.5227474631235157,0.46518626910281163,2.5079291391262233,3.103085497379791
0.5035138743765601,0.485775261043367,2.754321453167568,3.1915666112772962
0.4837205466923454,0.4713663854585935,2.5393188619391753,2.838122164818672
0.486190135186939,0.47531891564583767,2.567880789222607,2.9382956085454657
0.5596752690429273,0.4914202970001236,2.4757276861247366,2.8165221313190694
0.4996310937665026,0.4741130693037472,2.462988885857385,2.971485713317854
0.5232814391617636,0.5059674752525545,2.369478149639093,2.8745831787865437
0.49140615746107746,0.4732310965291472,2.508767710316357,2.9067361373037057
0.520126392366828,0.4825619781719344,2.4953023926152493,2.9328342403149894
0.517897325708846,0.47771095555374743,2.5484337588214356,2.946414854580419
0.4975972256972689,0.49871138908903495,2.4868994258365515,3.1464082206869537
0.5243240753305184,0.4673991555673085,2.479521315016335,2.9804701795207205
0.527407631426868,0.48067357036876257,2.2904298610358684,2.7234482060116325
0.5089626844370253,0.47792074354999986,2.400241473303041,2.7879540703258208
0.5059626408807217,0.4797324120818582,2.3812204358558704,3.013511051835068
0.5340300960074456,0.5193421667970892,2.421067787456561,2.829819578139491
0.5222494418213879,0.4666868241123393,2.2675044598527765,2.9150417504583386
0.5068565618465815,0.46959912965838674,2.397186871609719,2.76151542749707
0.5170889179253622,0.4902614535313067,2.2390400619067403,2.6252301111620238
0.530747049264921,0.48392143432745566,2.3085881688556116,2.69859656545942
0.5135624313064195,0.47773841024472513,2.4372032705534514,2.982071219348173
0.5108396598896362,0.46312569388764613,2.248287460370101,2.6604652162756786
0.4955455497355218,0.4718667388946504,2.260513710682646,2.5738290644170467
0.5073962190068718,0.45797788033127035,2.4329017581567816,2.927103959026669
0.5244582744553957,0.4996357658544626,2.1600265523843034,2.664738272595082
0.524516099900603,0.48682536971852414,2.291245319459659,2.50163024723885
0.4921110322030631,0.5004997894189855,2.235929797136907,2.706396217763964
0.5287123589159727,0.4925290248651957,2.3799318271112124,2.9993751649490163
0.4968198265885682,0.4802188089957804,2.126372366473824,2.720747108508418
0.4961237649848794,0.4897642098130614,2.392848089536282,2.9028933190012185
0.4643366610897099,0.4482974196917026,2.2877996045956865,2.5852771994602732
0.5066315818425345,0.49067316197039235,2.097270244284151,2.5386522778860936
0.5233210070414364,0.471243012309566,2.1024091687935065,2.418520271350759
0.5420313890004822,0.4689729198756503,2.0468944706070835,2.3101139640699038
0.5051924749417177,0.5088025730471564,2.1746953303975824,2.642696979587291
0.5340750443065035,0.527192801379396,2.087706803303356,2.4238713287200784
0.49115441717479796,0.4892677688864123,2.2301005982993165,2.8622501384393533
0.5475756722448468,0.5435806755326412,2.0771949065686246,2.2864963053752594
0.5230091241258567,0.5090879998026984,2.0319125036243935,2.4128334086011662
0.513652000703432,0.4625001645041836,2.0608655320573406,2.41721317202038
0.512416905726418,0.45676082981608596,1.9816128719576203,2.4216096152793285
0.5354689403907317,0.5292284658401116,2.29320454677568,2.7192649582560504
0.4890893435224361,0.4514565698869372,1.8600109809954795,2.107158309403637
0.5232061842820195,0.5270616083810361,2.151989757626532,2.481563742844419
0.5371795514094764,0.4931731364126385,2.003780879661529,2.3608920845938
0.5395764632413206,0.5004100772831472,2.079176789320867,2.560660377397204
0.5299671885736675,0.47662050511932197,2.0533897193712587,2.4317615983361316
0.5046655875103175,0.45142345373009196,2.1580327143265112,2.5436367890450846
0.5490306894641256,0.49914737464271974,2.12240302724392,2.7106898317952512
0.5140503360638983,0.4470537828784052,2.045820666666705,2.518028856506878
0.5046132421842471,0.4515129142080615,2.0909201585037174,2.5295503191155535
0.5277197767766836,0.4936368580870776,2.066793203071609,2.598598925969042
0.4803879613085127,0.4252377729156716,1.9265126070983747,2.3777609659945163
0.5263224970805955,0.4827422863686658,2.038355833671017,2.534706423613982
0.5664942591918545,0.5324320292424353,1.7630192970055591,2.0524223784639757
0.5590809609544718,0.5028423438443828,2.1628438102307412,2.5554463024616605
0.5406697242143286,0.5190092056096173,1.8827189452569357,2.2921803270475785
